06:06:44.826 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:11:08.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7550
06:11:08.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7600
06:11:09.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7650
06:11:10.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7700
06:11:11.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7750
06:11:12.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7800
06:11:12.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7850
06:11:13.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7900
06:11:14.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7950
06:11:15.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8000
06:11:16.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8050
06:11:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8100
06:11:18.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8150
06:11:18.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8200
06:11:19.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8250
06:11:20.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8300
06:11:21.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.732 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8350
06:11:21.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8400
06:11:22.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8450
06:11:23.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8500
06:11:24.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8550
06:11:24.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8600
06:11:25.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8650
06:11:26.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8700
06:11:27.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8750
06:11:28.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8800
06:11:29.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8850
06:11:30.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8900
06:11:31.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8950
06:11:32.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9000
06:11:33.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9050
06:11:33.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9100
06:11:34.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9150
06:11:35.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9200
06:11:36.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9250
06:11:36.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
