06:04:11.658 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:16.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11350
06:08:16.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11400
06:08:17.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11450
06:08:17.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11500
06:08:18.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11550
06:08:19.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11600
06:08:19.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11650
06:08:20.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11700
06:08:21.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11750
06:08:21.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11800
06:08:22.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11850
06:08:23.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11900
06:08:23.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11950
06:08:24.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12000
06:08:25.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12050
06:08:26.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12100
06:08:39.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12150
06:08:39.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12200
06:08:40.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12250
06:08:42.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12300
06:08:43.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12350
06:08:46.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12400
06:08:46.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12450
06:08:47.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12500
06:08:48.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12550
06:08:48.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12600
06:08:49.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12650
06:08:50.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12700
06:08:51.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12750
06:08:51.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12800
06:08:52.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12850
06:08:53.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12900
06:08:54.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
