06:03:28.343 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:39.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10600
06:07:40.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10650
06:07:40.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10700
06:07:41.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10750
06:07:42.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10800
06:07:43.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10850
06:07:44.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10900
06:07:45.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10950
06:07:46.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11000
06:07:47.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11050
06:07:48.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11100
06:07:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11150
06:07:55.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11200
06:07:56.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11250
06:07:57.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11300
06:07:57.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11350
06:07:58.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11400
06:07:58.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11450
06:07:59.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11500
06:08:00.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11550
06:08:00.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11600
06:08:02.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11650
06:08:02.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
