06:07:15.835 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:11:45.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12900
06:11:46.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12950
06:11:47.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13000
06:11:52.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13050
06:11:53.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13100
06:11:53.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13150
06:11:54.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13200
06:11:55.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13250
06:11:56.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13300
06:11:56.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13350
06:11:57.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13400
06:11:58.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13450
06:11:59.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13500
06:11:59.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13550
06:12:00.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13600
06:12:01.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13650
06:12:02.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13700
06:12:03.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13750
06:12:03.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13800
06:12:04.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13850
06:12:05.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13900
06:12:06.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13950
06:12:07.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 14000
06:12:07.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 14050
06:12:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 14100
06:12:09.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 14150
06:12:09.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
