06:05:05.330 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:37.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9100
06:09:38.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9150
06:09:38.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9200
06:09:39.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9250
06:09:40.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9300
06:09:41.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9350
06:09:42.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9400
06:09:42.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9450
06:09:43.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9500
06:09:44.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9550
06:09:44.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9600
06:09:45.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9650
06:09:46.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9700
06:09:46.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9750
06:09:52.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
