06:04:45.223 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:22.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12400
06:09:22.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12450
06:09:23.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.223 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12500
06:09:24.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12550
06:09:24.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12600
06:09:25.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12650
06:09:26.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12700
06:09:26.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12750
06:09:27.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12800
06:09:28.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12850
06:09:29.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12900
06:09:30.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12950
06:09:30.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.425 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13000
06:09:31.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13050
06:09:31.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.426 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13100
06:09:32.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13150
06:09:32.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13200
06:09:33.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13250
06:09:34.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13300
06:09:34.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13350
06:09:35.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13400
06:09:36.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13450
06:09:37.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
