08:32:51.355 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:29.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5100
08:37:30.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5150
08:37:32.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5200
08:37:34.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5250
08:37:35.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5300
08:37:38.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5350
08:37:39.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5400
08:37:41.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5450
08:37:42.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5500
08:37:44.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5550
08:37:45.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5600
08:37:47.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
