06:05:27.169 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9450
06:09:34.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9500
06:09:34.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9550
06:09:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9600
06:09:36.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9650
06:09:36.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9700
06:09:37.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9750
06:09:38.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9800
06:09:39.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9850
06:09:39.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9900
06:09:40.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9950
06:09:41.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10000
06:09:41.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10050
06:09:42.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10100
06:09:43.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10150
06:09:44.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10200
06:09:45.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10250
06:09:45.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10300
06:09:46.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10350
06:09:47.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10400
06:09:47.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10450
06:09:48.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
