06:05:46.165 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:22.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10600
06:10:22.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10650
06:10:24.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10700
06:10:26.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10750
06:10:28.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10800
06:10:30.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10850
06:10:31.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
