08:35:02.984 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:37.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8400
08:39:38.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8450
08:39:39.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8500
08:39:40.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8550
08:39:41.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8600
08:39:43.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8650
08:39:44.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8700
08:39:45.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8750
08:39:47.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8800
08:39:48.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8850
08:39:49.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8900
08:39:50.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8950
08:39:57.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9000
08:39:58.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
