06:02:36.389 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:48.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11450
06:06:48.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11500
06:06:49.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11550
06:06:50.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11600
06:06:50.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11650
06:06:51.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11700
06:06:52.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11750
06:06:52.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11800
06:06:54.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11850
06:06:55.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11900
06:06:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11950
06:06:56.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12000
06:06:56.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12050
06:06:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12100
06:06:58.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12150
06:06:59.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12200
06:07:00.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12250
06:07:00.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12300
06:07:01.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12350
06:07:02.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12400
06:07:03.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12450
06:07:03.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12500
06:07:04.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12550
06:07:05.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12600
06:07:06.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
