06:08:45.504 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:12:53.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9500
06:12:54.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9550
06:12:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9600
06:12:57.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9650
06:12:58.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9700
06:12:59.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9750
06:13:00.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9800
06:13:01.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9850
06:13:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9900
06:13:05.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9950
06:13:05.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10000
06:13:06.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10050
06:13:07.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10100
06:13:08.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10150
06:13:10.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10200
06:13:11.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
