06:08:12.701 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:12:10.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7400
06:12:11.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7450
06:12:11.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7500
06:12:12.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7550
06:12:13.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7600
06:12:14.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7650
06:12:14.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7700
06:12:15.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7750
06:12:16.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7800
06:12:17.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7850
06:12:18.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7900
06:12:18.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7950
06:12:19.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8000
06:12:20.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8050
06:12:21.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8100
06:12:22.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8150
06:12:23.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8200
06:12:23.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8250
06:12:24.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8300
06:12:25.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.226 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8350
06:12:26.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8400
06:12:27.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8450
06:12:27.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8500
06:12:28.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8550
06:12:29.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
