06:07:44.914 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:11:34.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6050
06:11:34.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6100
06:11:35.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6150
06:11:35.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6200
06:11:36.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6250
06:11:37.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6300
06:11:39.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6350
06:11:40.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6400
06:11:41.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6450
06:11:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6500
06:11:45.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6550
