06:07:29.023 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:12:10.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10950
06:12:10.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11000
06:12:11.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11050
06:12:12.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11100
06:12:13.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.831 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11150
06:12:13.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.931 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11200
06:12:14.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11250
06:12:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11300
06:12:16.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11350
06:12:17.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11400
06:12:17.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11450
06:12:18.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11500
06:12:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11550
06:12:19.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11600
06:12:20.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11650
06:12:21.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11700
06:12:21.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11750
06:12:22.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11800
06:12:23.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11850
06:12:24.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11900
06:12:24.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11950
06:12:25.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12000
06:12:26.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12050
06:12:27.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12100
