08:36:44.436 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:41:01.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7950
08:41:01.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8000
08:41:02.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8050
08:41:04.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8100
08:41:05.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8150
08:41:06.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8200
08:41:07.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8250
08:41:08.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8300
08:41:09.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8350
08:41:10.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8400
08:41:11.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8450
08:41:12.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8500
08:41:13.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8550
08:41:14.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8600
08:41:15.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:16.023 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8650
08:41:16.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:16.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:16.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8700
08:41:26.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8750
08:41:26.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8800
08:41:28.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8850
08:41:28.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8900
08:41:29.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8950
08:41:30.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9000
08:41:30.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
